-------------------SBATCH STATS-------------------
Total CPU cores:      6
Visible CPU cores:    3
Visible GPUs:         NVIDIA GeForce RTX 3060
--------------------------------------------------
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-1.0x-ab from .safetensors
📊 train accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test accs plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 train losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📊 test losses plot saved for CIFAR10-ResNet18-bn-1.0x-a, CIFAR10-ResNet18-bn-1.0x-b
📤 Loaded saved metrics for CIFAR10-ResNet18-bn-4.0x-ab from .safetensors
Collecting partial merging metrics (1.7) ...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:06<10:20,  6.27s/it]
  6%|▌         | 6/100 [00:06<01:15,  1.25it/s]
  8%|▊         | 8/100 [00:07<01:02,  1.46it/s]
  9%|▉         | 9/100 [00:07<00:53,  1.70it/s]
 10%|█         | 10/100 [00:07<00:44,  2.00it/s]
 11%|█         | 11/100 [00:07<00:37,  2.36it/s]
 32%|███▏      | 32/100 [00:08<00:19,  3.47it/s]
 33%|███▎      | 33/100 [00:08<00:19,  3.47it/s]
 34%|███▍      | 34/100 [00:09<00:19,  3.47it/s]
 35%|███▌      | 35/100 [00:09<00:18,  3.47it/s]
 36%|███▌      | 36/100 [00:09<00:18,  3.47it/s]
 37%|███▋      | 37/100 [00:10<00:18,  3.47it/s]
 38%|███▊      | 38/100 [00:10<00:17,  3.47it/s]
 39%|███▉      | 39/100 [00:10<00:17,  3.47it/s]
 40%|████      | 40/100 [00:11<00:17,  3.47it/s]
 41%|████      | 41/100 [00:11<00:17,  3.47it/s]
 42%|████▏     | 42/100 [00:11<00:16,  3.47it/s]
 43%|████▎     | 43/100 [00:11<00:16,  3.47it/s]
 44%|████▍     | 44/100 [00:12<00:16,  3.47it/s]
 45%|████▌     | 45/100 [00:12<00:15,  3.47it/s]
 46%|████▌     | 46/100 [00:12<00:15,  3.47it/s]
 47%|████▋     | 47/100 [00:13<00:15,  3.47it/s]
 48%|████▊     | 48/100 [00:13<00:14,  3.47it/s]
 49%|████▉     | 49/100 [00:13<00:14,  3.47it/s]
 50%|█████     | 50/100 [00:13<00:14,  3.47it/s]
 51%|█████     | 51/100 [00:14<00:14,  3.47it/s]
 52%|█████▏    | 52/100 [00:14<00:13,  3.47it/s]
 53%|█████▎    | 53/100 [00:14<00:13,  3.47it/s]
 54%|█████▍    | 54/100 [00:15<00:13,  3.47it/s]
 55%|█████▌    | 55/100 [00:15<00:12,  3.47it/s]
 56%|█████▌    | 56/100 [00:15<00:12,  3.47it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.47it/s]
 58%|█████▊    | 58/100 [00:16<00:12,  3.47it/s]
 59%|█████▉    | 59/100 [00:16<00:11,  3.47it/s]
 60%|██████    | 60/100 [00:16<00:11,  3.47it/s]
 61%|██████    | 61/100 [00:17<00:11,  3.47it/s]
 62%|██████▏   | 62/100 [00:17<00:10,  3.47it/s]
 63%|██████▎   | 63/100 [00:17<00:10,  3.47it/s]
 64%|██████▍   | 64/100 [00:17<00:10,  3.47it/s]
 65%|██████▌   | 65/100 [00:18<00:10,  3.47it/s]
 66%|██████▌   | 66/100 [00:18<00:09,  3.47it/s]
 67%|██████▋   | 67/100 [00:18<00:09,  3.47it/s]
 68%|██████▊   | 68/100 [00:19<00:09,  3.46it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.47it/s]
 70%|███████   | 70/100 [00:19<00:08,  3.47it/s]
 71%|███████   | 71/100 [00:19<00:08,  3.47it/s]
 72%|███████▏  | 72/100 [00:20<00:08,  3.47it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.47it/s]
 74%|███████▍  | 74/100 [00:20<00:07,  3.47it/s]
 75%|███████▌  | 75/100 [00:21<00:07,  3.47it/s]
 76%|███████▌  | 76/100 [00:21<00:06,  3.47it/s]
 77%|███████▋  | 77/100 [00:21<00:06,  3.47it/s]
 78%|███████▊  | 78/100 [00:21<00:06,  3.47it/s]
 79%|███████▉  | 79/100 [00:22<00:06,  3.47it/s]
 80%|████████  | 80/100 [00:22<00:05,  3.47it/s]
 81%|████████  | 81/100 [00:22<00:05,  3.47it/s]
 82%|████████▏ | 82/100 [00:23<00:05,  3.47it/s]
 83%|████████▎ | 83/100 [00:23<00:04,  3.47it/s]
 84%|████████▍ | 84/100 [00:23<00:04,  3.47it/s]
 85%|████████▌ | 85/100 [00:23<00:04,  3.47it/s]
 86%|████████▌ | 86/100 [00:24<00:04,  3.47it/s]
 87%|████████▋ | 87/100 [00:24<00:03,  3.47it/s]
 88%|████████▊ | 88/100 [00:24<00:03,  3.47it/s]
 89%|████████▉ | 89/100 [00:25<00:03,  3.47it/s]
 90%|█████████ | 90/100 [00:25<00:02,  3.47it/s]
 91%|█████████ | 91/100 [00:25<00:02,  3.47it/s]
 92%|█████████▏| 92/100 [00:26<00:02,  3.47it/s]
 93%|█████████▎| 93/100 [00:26<00:02,  3.47it/s]
 94%|█████████▍| 94/100 [00:26<00:01,  3.47it/s]
 95%|█████████▌| 95/100 [00:26<00:01,  3.47it/s]
 96%|█████████▌| 96/100 [00:27<00:01,  3.47it/s]
 97%|█████████▋| 97/100 [00:27<00:00,  3.47it/s]
 98%|█████████▊| 98/100 [00:27<00:00,  3.47it/s]
 99%|█████████▉| 99/100 [00:28<00:00,  3.47it/s]
100%|██████████| 100/100 [00:28<00:00,  3.47it/s]
100%|██████████| 100/100 [00:28<00:00,  3.53it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:13,  7.27it/s]
  4%|▍         | 4/100 [00:00<00:19,  4.84it/s]
  5%|▌         | 5/100 [00:01<00:24,  3.96it/s]
  6%|▌         | 6/100 [00:01<00:26,  3.53it/s]
  7%|▋         | 7/100 [00:01<00:28,  3.28it/s]
  8%|▊         | 8/100 [00:02<00:29,  3.14it/s]
  9%|▉         | 9/100 [00:02<00:29,  3.04it/s]
 10%|█         | 10/100 [00:02<00:30,  2.98it/s]
 11%|█         | 11/100 [00:03<00:30,  2.93it/s]
 12%|█▏        | 12/100 [00:03<00:30,  2.90it/s]
 13%|█▎        | 13/100 [00:03<00:30,  2.88it/s]
 14%|█▍        | 14/100 [00:04<00:29,  2.87it/s]
 15%|█▌        | 15/100 [00:04<00:29,  2.86it/s]
 16%|█▌        | 16/100 [00:04<00:29,  2.86it/s]
 17%|█▋        | 17/100 [00:05<00:29,  2.85it/s]
 18%|█▊        | 18/100 [00:05<00:28,  2.85it/s]
 19%|█▉        | 19/100 [00:06<00:28,  2.85it/s]
 20%|██        | 20/100 [00:06<00:28,  2.85it/s]
 21%|██        | 21/100 [00:06<00:27,  2.84it/s]
 22%|██▏       | 22/100 [00:07<00:27,  2.84it/s]
 23%|██▎       | 23/100 [00:07<00:27,  2.84it/s]
 24%|██▍       | 24/100 [00:07<00:26,  2.84it/s]
 25%|██▌       | 25/100 [00:08<00:26,  2.84it/s]
 26%|██▌       | 26/100 [00:08<00:26,  2.84it/s]
 27%|██▋       | 27/100 [00:08<00:25,  2.84it/s]
 28%|██▊       | 28/100 [00:09<00:25,  2.84it/s]
 29%|██▉       | 29/100 [00:09<00:24,  2.84it/s]
 30%|███       | 30/100 [00:09<00:24,  2.84it/s]
 31%|███       | 31/100 [00:10<00:24,  2.84it/s]
 32%|███▏      | 32/100 [00:10<00:23,  2.84it/s]
 33%|███▎      | 33/100 [00:10<00:23,  2.84it/s]
 34%|███▍      | 34/100 [00:11<00:23,  2.84it/s]
 35%|███▌      | 35/100 [00:11<00:22,  2.84it/s]
 36%|███▌      | 36/100 [00:12<00:22,  2.84it/s]
 37%|███▋      | 37/100 [00:12<00:22,  2.84it/s]
 38%|███▊      | 38/100 [00:12<00:21,  2.84it/s]
 39%|███▉      | 39/100 [00:13<00:21,  2.84it/s]
 40%|████      | 40/100 [00:13<00:21,  2.84it/s]
 41%|████      | 41/100 [00:13<00:20,  2.84it/s]
 42%|████▏     | 42/100 [00:14<00:20,  2.84it/s]
 43%|████▎     | 43/100 [00:14<00:20,  2.84it/s]
 44%|████▍     | 44/100 [00:14<00:19,  2.84it/s]
 45%|████▌     | 45/100 [00:15<00:19,  2.84it/s]
 46%|████▌     | 46/100 [00:15<00:19,  2.84it/s]
 47%|████▋     | 47/100 [00:15<00:18,  2.84it/s]
 48%|████▊     | 48/100 [00:16<00:18,  2.84it/s]
 49%|████▉     | 49/100 [00:16<00:17,  2.84it/s]
 50%|█████     | 50/100 [00:16<00:17,  2.84it/s]
 51%|█████     | 51/100 [00:17<00:17,  2.84it/s]
 52%|█████▏    | 52/100 [00:17<00:16,  2.84it/s]
 53%|█████▎    | 53/100 [00:18<00:16,  2.84it/s]
 54%|█████▍    | 54/100 [00:18<00:16,  2.84it/s]
 55%|█████▌    | 55/100 [00:18<00:15,  2.84it/s]
 56%|█████▌    | 56/100 [00:19<00:15,  2.84it/s]
 57%|█████▋    | 57/100 [00:19<00:15,  2.84it/s]
 58%|█████▊    | 58/100 [00:19<00:14,  2.84it/s]
 59%|█████▉    | 59/100 [00:20<00:14,  2.84it/s]
 60%|██████    | 60/100 [00:20<00:14,  2.84it/s]
 61%|██████    | 61/100 [00:20<00:13,  2.84it/s]
 62%|██████▏   | 62/100 [00:21<00:13,  2.84it/s]
 63%|██████▎   | 63/100 [00:21<00:13,  2.84it/s]
 64%|██████▍   | 64/100 [00:21<00:12,  2.84it/s]
 65%|██████▌   | 65/100 [00:22<00:12,  2.84it/s]
 66%|██████▌   | 66/100 [00:22<00:11,  2.84it/s]
 67%|██████▋   | 67/100 [00:22<00:11,  2.84it/s]
 68%|██████▊   | 68/100 [00:23<00:11,  2.84it/s]
 69%|██████▉   | 69/100 [00:23<00:10,  2.84it/s]
 70%|███████   | 70/100 [00:23<00:10,  2.84it/s]
 71%|███████   | 71/100 [00:24<00:10,  2.84it/s]
 72%|███████▏  | 72/100 [00:24<00:09,  2.84it/s]
 73%|███████▎  | 73/100 [00:25<00:09,  2.84it/s]
 74%|███████▍  | 74/100 [00:25<00:09,  2.84it/s]
 75%|███████▌  | 75/100 [00:25<00:08,  2.84it/s]
 76%|███████▌  | 76/100 [00:26<00:08,  2.84it/s]
 77%|███████▋  | 77/100 [00:26<00:08,  2.84it/s]
 78%|███████▊  | 78/100 [00:26<00:07,  2.84it/s]
 79%|███████▉  | 79/100 [00:27<00:07,  2.84it/s]
 80%|████████  | 80/100 [00:27<00:07,  2.84it/s]
 81%|████████  | 81/100 [00:27<00:06,  2.84it/s]
 82%|████████▏ | 82/100 [00:28<00:06,  2.84it/s]
 83%|████████▎ | 83/100 [00:28<00:05,  2.84it/s]
 84%|████████▍ | 84/100 [00:28<00:05,  2.84it/s]
 85%|████████▌ | 85/100 [00:29<00:05,  2.84it/s]
 86%|████████▌ | 86/100 [00:29<00:04,  2.84it/s]
 87%|████████▋ | 87/100 [00:29<00:04,  2.84it/s]
 88%|████████▊ | 88/100 [00:30<00:04,  2.84it/s]
 89%|████████▉ | 89/100 [00:30<00:03,  2.84it/s]
 90%|█████████ | 90/100 [00:31<00:03,  2.84it/s]
 91%|█████████ | 91/100 [00:31<00:03,  2.84it/s]
 92%|█████████▏| 92/100 [00:31<00:02,  2.84it/s]
 93%|█████████▎| 93/100 [00:32<00:02,  2.84it/s]
 94%|█████████▍| 94/100 [00:32<00:02,  2.84it/s]
 95%|█████████▌| 95/100 [00:32<00:01,  2.84it/s]
 96%|█████████▌| 96/100 [00:33<00:01,  2.84it/s]
 97%|█████████▋| 97/100 [00:33<00:01,  2.84it/s]
 98%|█████████▊| 98/100 [00:33<00:00,  2.84it/s]
 99%|█████████▉| 99/100 [00:34<00:00,  2.84it/s]
100%|██████████| 100/100 [00:34<00:00,  2.84it/s]
100%|██████████| 100/100 [00:34<00:00,  2.89it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:14,  6.67it/s]
  4%|▍         | 4/100 [00:00<00:24,  3.97it/s]
  5%|▌         | 5/100 [00:01<00:29,  3.26it/s]
  6%|▌         | 6/100 [00:01<00:32,  2.90it/s]
  7%|▋         | 7/100 [00:02<00:34,  2.70it/s]
  8%|▊         | 8/100 [00:02<00:35,  2.58it/s]
  9%|▉         | 9/100 [00:03<00:36,  2.50it/s]
 10%|█         | 10/100 [00:03<00:36,  2.45it/s]
 11%|█         | 11/100 [00:03<00:36,  2.42it/s]
 12%|█▏        | 12/100 [00:04<00:36,  2.40it/s]
 13%|█▎        | 13/100 [00:04<00:36,  2.37it/s]
 14%|█▍        | 14/100 [00:05<00:36,  2.37it/s]
 15%|█▌        | 15/100 [00:05<00:35,  2.36it/s]
 16%|█▌        | 16/100 [00:06<00:35,  2.36it/s]
 17%|█▋        | 17/100 [00:06<00:35,  2.35it/s]
 18%|█▊        | 18/100 [00:06<00:34,  2.35it/s]
 19%|█▉        | 19/100 [00:07<00:34,  2.35it/s]
 20%|██        | 20/100 [00:07<00:34,  2.35it/s]
 21%|██        | 21/100 [00:08<00:33,  2.34it/s]
 22%|██▏       | 22/100 [00:08<00:33,  2.34it/s]
 23%|██▎       | 23/100 [00:09<00:32,  2.34it/s]
 24%|██▍       | 24/100 [00:09<00:32,  2.34it/s]
 25%|██▌       | 25/100 [00:09<00:32,  2.34it/s]
 26%|██▌       | 26/100 [00:10<00:31,  2.34it/s]
 27%|██▋       | 27/100 [00:10<00:31,  2.34it/s]
 28%|██▊       | 28/100 [00:11<00:30,  2.34it/s]
 29%|██▉       | 29/100 [00:11<00:30,  2.34it/s]
 30%|███       | 30/100 [00:12<00:29,  2.34it/s]
 31%|███       | 31/100 [00:12<00:29,  2.34it/s]
 32%|███▏      | 32/100 [00:12<00:29,  2.34it/s]
 33%|███▎      | 33/100 [00:13<00:28,  2.34it/s]
 34%|███▍      | 34/100 [00:13<00:28,  2.34it/s]
 35%|███▌      | 35/100 [00:14<00:27,  2.34it/s]
 36%|███▌      | 36/100 [00:14<00:27,  2.34it/s]
 37%|███▋      | 37/100 [00:15<00:26,  2.34it/s]
 38%|███▊      | 38/100 [00:15<00:26,  2.34it/s]
 39%|███▉      | 39/100 [00:15<00:26,  2.34it/s]
 40%|████      | 40/100 [00:16<00:25,  2.34it/s]
 41%|████      | 41/100 [00:16<00:25,  2.34it/s]
 42%|████▏     | 42/100 [00:17<00:24,  2.34it/s]
 43%|████▎     | 43/100 [00:17<00:24,  2.34it/s]
 44%|████▍     | 44/100 [00:17<00:23,  2.34it/s]
 45%|████▌     | 45/100 [00:18<00:23,  2.34it/s]
 46%|████▌     | 46/100 [00:18<00:23,  2.34it/s]
 47%|████▋     | 47/100 [00:19<00:22,  2.34it/s]
 48%|████▊     | 48/100 [00:19<00:22,  2.34it/s]
 49%|████▉     | 49/100 [00:20<00:21,  2.34it/s]
 50%|█████     | 50/100 [00:20<00:21,  2.34it/s]
 51%|█████     | 51/100 [00:20<00:20,  2.34it/s]
 52%|█████▏    | 52/100 [00:21<00:20,  2.34it/s]
 53%|█████▎    | 53/100 [00:21<00:20,  2.34it/s]
 54%|█████▍    | 54/100 [00:22<00:19,  2.34it/s]
 55%|█████▌    | 55/100 [00:22<00:19,  2.34it/s]
 56%|█████▌    | 56/100 [00:23<00:18,  2.34it/s]
 57%|█████▋    | 57/100 [00:23<00:18,  2.34it/s]
 58%|█████▊    | 58/100 [00:23<00:17,  2.34it/s]
 59%|█████▉    | 59/100 [00:24<00:17,  2.34it/s]
 60%|██████    | 60/100 [00:24<00:17,  2.34it/s]
 61%|██████    | 61/100 [00:25<00:16,  2.34it/s]
 62%|██████▏   | 62/100 [00:25<00:16,  2.34it/s]
 63%|██████▎   | 63/100 [00:26<00:15,  2.34it/s]
 64%|██████▍   | 64/100 [00:26<00:15,  2.34it/s]
 65%|██████▌   | 65/100 [00:26<00:14,  2.34it/s]
 66%|██████▌   | 66/100 [00:27<00:14,  2.34it/s]
 67%|██████▋   | 67/100 [00:27<00:14,  2.34it/s]
 68%|██████▊   | 68/100 [00:28<00:13,  2.34it/s]
 69%|██████▉   | 69/100 [00:28<00:13,  2.34it/s]
 70%|███████   | 70/100 [00:29<00:12,  2.34it/s]
 71%|███████   | 71/100 [00:29<00:12,  2.34it/s]
 72%|███████▏  | 72/100 [00:29<00:11,  2.34it/s]
 73%|███████▎  | 73/100 [00:30<00:11,  2.34it/s]
 74%|███████▍  | 74/100 [00:30<00:11,  2.34it/s]
 75%|███████▌  | 75/100 [00:31<00:10,  2.34it/s]
 76%|███████▌  | 76/100 [00:31<00:10,  2.34it/s]
 77%|███████▋  | 77/100 [00:32<00:09,  2.34it/s]
 78%|███████▊  | 78/100 [00:32<00:09,  2.34it/s]
 79%|███████▉  | 79/100 [00:32<00:08,  2.34it/s]
 80%|████████  | 80/100 [00:33<00:08,  2.34it/s]
 81%|████████  | 81/100 [00:33<00:08,  2.34it/s]
 82%|████████▏ | 82/100 [00:34<00:07,  2.34it/s]
 83%|████████▎ | 83/100 [00:34<00:07,  2.34it/s]
 84%|████████▍ | 84/100 [00:35<00:06,  2.34it/s]
 85%|████████▌ | 85/100 [00:35<00:06,  2.34it/s]
 86%|████████▌ | 86/100 [00:35<00:05,  2.34it/s]
 87%|████████▋ | 87/100 [00:36<00:05,  2.34it/s]
 88%|████████▊ | 88/100 [00:36<00:05,  2.34it/s]
 89%|████████▉ | 89/100 [00:37<00:04,  2.34it/s]
 90%|█████████ | 90/100 [00:37<00:04,  2.34it/s]
 91%|█████████ | 91/100 [00:38<00:03,  2.34it/s]
 92%|█████████▏| 92/100 [00:38<00:03,  2.34it/s]
 93%|█████████▎| 93/100 [00:38<00:02,  2.34it/s]
 94%|█████████▍| 94/100 [00:39<00:02,  2.34it/s]
 95%|█████████▌| 95/100 [00:39<00:02,  2.34it/s]
 96%|█████████▌| 96/100 [00:40<00:01,  2.34it/s]
 97%|█████████▋| 97/100 [00:40<00:01,  2.34it/s]
 98%|█████████▊| 98/100 [00:41<00:00,  2.34it/s]
 99%|█████████▉| 99/100 [00:41<00:00,  2.34it/s]
100%|██████████| 100/100 [00:41<00:00,  2.34it/s]
100%|██████████| 100/100 [00:41<00:00,  2.39it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  3%|▎         | 3/100 [00:00<00:17,  5.47it/s]
  4%|▍         | 4/100 [00:01<00:26,  3.56it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.89it/s]
  6%|▌         | 6/100 [00:02<00:36,  2.57it/s]
  7%|▋         | 7/100 [00:02<00:38,  2.39it/s]
  8%|▊         | 8/100 [00:02<00:40,  2.28it/s]
  9%|▉         | 9/100 [00:03<00:41,  2.20it/s]
 10%|█         | 10/100 [00:03<00:41,  2.16it/s]
 11%|█         | 11/100 [00:04<00:41,  2.13it/s]
 12%|█▏        | 12/100 [00:04<00:41,  2.11it/s]
 13%|█▎        | 13/100 [00:05<00:41,  2.09it/s]
 14%|█▍        | 14/100 [00:05<00:41,  2.08it/s]
 15%|█▌        | 15/100 [00:06<00:40,  2.07it/s]
 16%|█▌        | 16/100 [00:06<00:40,  2.07it/s]
 17%|█▋        | 17/100 [00:07<00:40,  2.06it/s]
 18%|█▊        | 18/100 [00:07<00:39,  2.06it/s]
 19%|█▉        | 19/100 [00:08<00:39,  2.06it/s]
 20%|██        | 20/100 [00:08<00:38,  2.06it/s]
 21%|██        | 21/100 [00:09<00:38,  2.06it/s]
 22%|██▏       | 22/100 [00:09<00:37,  2.06it/s]
 23%|██▎       | 23/100 [00:10<00:37,  2.05it/s]
 24%|██▍       | 24/100 [00:10<00:37,  2.05it/s]
 25%|██▌       | 25/100 [00:11<00:36,  2.05it/s]
 26%|██▌       | 26/100 [00:11<00:36,  2.05it/s]
 27%|██▋       | 27/100 [00:12<00:35,  2.05it/s]
 28%|██▊       | 28/100 [00:12<00:35,  2.05it/s]
 29%|██▉       | 29/100 [00:13<00:34,  2.05it/s]
 30%|███       | 30/100 [00:13<00:34,  2.05it/s]
 31%|███       | 31/100 [00:14<00:33,  2.05it/s]
 32%|███▏      | 32/100 [00:14<00:33,  2.05it/s]
 33%|███▎      | 33/100 [00:15<00:32,  2.05it/s]
 34%|███▍      | 34/100 [00:15<00:32,  2.05it/s]
 35%|███▌      | 35/100 [00:16<00:31,  2.05it/s]
 36%|███▌      | 36/100 [00:16<00:31,  2.05it/s]
 37%|███▋      | 37/100 [00:17<00:30,  2.05it/s]
 38%|███▊      | 38/100 [00:17<00:30,  2.05it/s]
 39%|███▉      | 39/100 [00:18<00:29,  2.05it/s]
 40%|████      | 40/100 [00:18<00:29,  2.05it/s]
 41%|████      | 41/100 [00:19<00:28,  2.05it/s]
 42%|████▏     | 42/100 [00:19<00:28,  2.05it/s]
 43%|████▎     | 43/100 [00:20<00:27,  2.05it/s]
 44%|████▍     | 44/100 [00:20<00:27,  2.05it/s]
 45%|████▌     | 45/100 [00:21<00:26,  2.05it/s]
 46%|████▌     | 46/100 [00:21<00:26,  2.05it/s]
 47%|████▋     | 47/100 [00:21<00:25,  2.05it/s]
 48%|████▊     | 48/100 [00:22<00:25,  2.05it/s]
 49%|████▉     | 49/100 [00:22<00:24,  2.05it/s]
 50%|█████     | 50/100 [00:23<00:24,  2.05it/s]
 51%|█████     | 51/100 [00:23<00:23,  2.05it/s]
 52%|█████▏    | 52/100 [00:24<00:23,  2.05it/s]
 53%|█████▎    | 53/100 [00:24<00:22,  2.05it/s]
 54%|█████▍    | 54/100 [00:25<00:22,  2.05it/s]
 55%|█████▌    | 55/100 [00:25<00:21,  2.05it/s]
 56%|█████▌    | 56/100 [00:26<00:21,  2.05it/s]
 57%|█████▋    | 57/100 [00:26<00:20,  2.05it/s]
 58%|█████▊    | 58/100 [00:27<00:20,  2.05it/s]
 59%|█████▉    | 59/100 [00:27<00:19,  2.05it/s]
 60%|██████    | 60/100 [00:28<00:19,  2.05it/s]
 61%|██████    | 61/100 [00:28<00:19,  2.05it/s]
 62%|██████▏   | 62/100 [00:29<00:18,  2.05it/s]
 63%|██████▎   | 63/100 [00:29<00:18,  2.05it/s]
 64%|██████▍   | 64/100 [00:30<00:17,  2.05it/s]
 65%|██████▌   | 65/100 [00:30<00:17,  2.05it/s]
 66%|██████▌   | 66/100 [00:31<00:16,  2.05it/s]
 67%|██████▋   | 67/100 [00:31<00:16,  2.05it/s]
 68%|██████▊   | 68/100 [00:32<00:15,  2.05it/s]
 69%|██████▉   | 69/100 [00:32<00:15,  2.05it/s]
 70%|███████   | 70/100 [00:33<00:14,  2.05it/s]
 71%|███████   | 71/100 [00:33<00:14,  2.05it/s]
 72%|███████▏  | 72/100 [00:34<00:13,  2.05it/s]
 73%|███████▎  | 73/100 [00:34<00:13,  2.05it/s]
 74%|███████▍  | 74/100 [00:35<00:12,  2.05it/s]
 75%|███████▌  | 75/100 [00:35<00:12,  2.05it/s]
 76%|███████▌  | 76/100 [00:36<00:11,  2.05it/s]
 77%|███████▋  | 77/100 [00:36<00:11,  2.05it/s]
 78%|███████▊  | 78/100 [00:37<00:10,  2.05it/s]
 79%|███████▉  | 79/100 [00:37<00:10,  2.05it/s]
 80%|████████  | 80/100 [00:38<00:09,  2.05it/s]
 81%|████████  | 81/100 [00:38<00:09,  2.05it/s]
 82%|████████▏ | 82/100 [00:39<00:08,  2.05it/s]
 83%|████████▎ | 83/100 [00:39<00:08,  2.05it/s]
 84%|████████▍ | 84/100 [00:40<00:07,  2.05it/s]
 85%|████████▌ | 85/100 [00:40<00:07,  2.05it/s]
 86%|████████▌ | 86/100 [00:41<00:06,  2.05it/s]
 87%|████████▋ | 87/100 [00:41<00:06,  2.05it/s]
 88%|████████▊ | 88/100 [00:41<00:05,  2.05it/s]
 89%|████████▉ | 89/100 [00:42<00:05,  2.05it/s]
 90%|█████████ | 90/100 [00:42<00:04,  2.05it/s]
 91%|█████████ | 91/100 [00:43<00:04,  2.05it/s]
 92%|█████████▏| 92/100 [00:43<00:03,  2.05it/s]
 93%|█████████▎| 93/100 [00:44<00:03,  2.05it/s]
 94%|█████████▍| 94/100 [00:44<00:02,  2.05it/s]
 95%|█████████▌| 95/100 [00:45<00:02,  2.05it/s]
 96%|█████████▌| 96/100 [00:45<00:01,  2.05it/s]
 97%|█████████▋| 97/100 [00:46<00:01,  2.05it/s]
 98%|█████████▊| 98/100 [00:46<00:00,  2.05it/s]
 99%|█████████▉| 99/100 [00:47<00:00,  2.05it/s]
100%|██████████| 100/100 [00:47<00:00,  2.05it/s]
100%|██████████| 100/100 [00:47<00:00,  2.09it/s]
slurmstepd-Turing: error: *** JOB 112 ON Turing CANCELLED AT 2023-11-22T13:30:36 ***
